[N=200] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=7)
[N=200] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False

  0%|          | 0/12000 [00:00<?, ?it/s]
warmup:   0%|          | 0/12000 [00:19<?, ?it/s]
warmup:   0%|          | 23/12000 [00:20<2:57:51,  1.12it/s]
warmup:   3%|▎         | 391/12000 [04:06<1:58:36,  1.63it/s]
warmup:   3%|▎         | 392/12000 [04:06<1:58:26,  1.63it/s]
warmup:   3%|▎         | 393/12000 [04:07<1:58:17,  1.64it/s]
warmup:   3%|▎         | 394/12000 [04:08<1:58:15,  1.64it/s]
warmup:   3%|▎         | 395/12000 [04:08<1:58:18,  1.63it/s]
warmup:   3%|▎         | 396/12000 [04:09<1:58:15,  1.64it/s]
warmup:   3%|▎         | 397/12000 [04:09<1:58:19,  1.63it/s]
warmup:   3%|▎         | 398/12000 [04:10<1:58:19,  1.63it/s]
warmup:   3%|▎         | 399/12000 [04:11<1:58:17,  1.63it/s]
warmup:   3%|▎         | 400/12000 [04:11<1:58:17,  1.63it/s]
warmup:   3%|▎         | 401/12000 [04:12<1:58:17,  1.63it/s]
warmup:   3%|▎         | 402/12000 [04:12<1:58:18,  1.63it/s]
warmup:   3%|▎         | 403/12000 [04:13<1:58:22,  1.63it/s]
warmup:   3%|▎         | 404/12000 [04:14<1:58:22,  1.63it/s]
warmup:   3%|▎         | 405/12000 [04:14<1:58:27,  1.63it/s]
warmup:   3%|▎         | 406/12000 [04:15<1:58:17,  1.63it/s]
warmup:   3%|▎         | 407/12000 [04:16<1:58:16,  1.63it/s]
warmup:   3%|▎         | 408/12000 [04:16<1:58:13,  1.63it/s]
warmup:   3%|▎         | 409/12000 [04:17<1:58:19,  1.63it/s]
warmup:   3%|▎         | 410/12000 [04:17<1:58:26,  1.63it/s]
warmup:   3%|▎         | 411/12000 [04:18<1:58:28,  1.63it/s]
warmup:   3%|▎         | 412/12000 [04:19<1:58:32,  1.63it/s]
warmup:   3%|▎         | 413/12000 [04:19<1:58:28,  1.63it/s]
warmup:   3%|▎         | 414/12000 [04:20<1:58:23,  1.63it/s]
warmup:   3%|▎         | 415/12000 [04:20<1:58:20,  1.63it/s]
warmup:   3%|▎         | 416/12000 [04:21<1:58:27,  1.63it/s]
warmup:   3%|▎         | 417/12000 [04:22<1:58:18,  1.63it/s]
warmup:   3%|▎         | 418/12000 [04:22<1:58:13,  1.63it/s]
warmup:   3%|▎         | 419/12000 [04:23<1:58:17,  1.63it/s]
warmup:   4%|▎         | 420/12000 [04:24<1:58:24,  1.63it/s]
warmup:   4%|▎         | 421/12000 [04:24<1:58:18,  1.63it/s]
warmup:   4%|▎         | 422/12000 [04:25<1:58:22,  1.63it/s]
warmup:   4%|▎         | 423/12000 [04:25<1:58:16,  1.63it/s]
warmup:   4%|▎         | 424/12000 [04:26<1:58:17,  1.63it/s]
warmup:   4%|▎         | 425/12000 [04:27<1:58:14,  1.63it/s]
warmup:   4%|▎         | 426/12000 [04:27<1:58:15,  1.63it/s]
warmup:   4%|▎         | 427/12000 [04:28<1:58:14,  1.63it/s]
warmup:   4%|▎         | 428/12000 [04:28<1:58:26,  1.63it/s]
warmup:   4%|▎         | 429/12000 [04:29<1:58:32,  1.63it/s]
warmup:   4%|▎         | 430/12000 [04:30<1:58:25,  1.63it/s]
warmup:   4%|▎         | 431/12000 [04:30<1:58:30,  1.63it/s]
warmup:   4%|▎         | 432/12000 [04:31<1:58:17,  1.63it/s]
warmup:   4%|▎         | 433/12000 [04:31<1:58:08,  1.63it/s]
warmup:   4%|▎         | 434/12000 [04:32<1:58:09,  1.63it/s]
warmup:   4%|▎         | 435/12000 [04:33<1:58:08,  1.63it/s]
warmup:   4%|▎         | 436/12000 [04:33<1:58:15,  1.63it/s]
warmup:   4%|▎         | 437/12000 [04:34<1:58:12,  1.63it/s]
warmup:   4%|▎         | 438/12000 [04:35<1:58:05,  1.63it/s]
warmup:   4%|▎         | 439/12000 [04:35<1:57:57,  1.63it/s]
warmup:   4%|▎         | 440/12000 [04:36<1:57:51,  1.63it/s]
warmup:   4%|▎         | 441/12000 [04:36<1:57:50,  1.63it/s]
warmup:   4%|▎         | 442/12000 [04:37<1:57:38,  1.64it/s]
warmup:   4%|▎         | 443/12000 [04:38<1:57:51,  1.63it/s]
warmup:   4%|▎         | 444/12000 [04:38<1:57:44,  1.64it/s]
warmup:   4%|▎         | 445/12000 [04:39<1:57:58,  1.63it/s]
warmup:   4%|▎         | 446/12000 [04:39<1:58:00,  1.63it/s]
warmup:   4%|▎         | 447/12000 [04:40<1:58:04,  1.63it/s]
warmup:   4%|▎         | 448/12000 [04:41<1:57:56,  1.63it/s]
warmup:   4%|▎         | 449/12000 [04:41<1:58:14,  1.63it/s]
warmup:   4%|▍         | 450/12000 [04:42<1:58:07,  1.63it/s]
warmup:   4%|▍         | 451/12000 [04:43<1:58:11,  1.63it/s]
warmup:   4%|▍         | 452/12000 [04:43<1:58:06,  1.63it/s]
warmup:   4%|▍         | 453/12000 [04:44<1:57:59,  1.63it/s]
warmup:   4%|▍         | 454/12000 [04:44<1:57:52,  1.63it/s]
warmup:   4%|▍         | 455/12000 [04:45<1:57:49,  1.63it/s]
warmup:   4%|▍         | 456/12000 [04:46<1:57:32,  1.64it/s]
warmup:   4%|▍         | 457/12000 [04:46<1:57:32,  1.64it/s]
warmup:   4%|▍         | 458/12000 [04:47<1:57:29,  1.64it/s]
warmup:   4%|▍         | 459/12000 [04:47<1:57:38,  1.64it/s]
warmup:   4%|▍         | 460/12000 [04:48<1:57:40,  1.63it/s]
warmup:   4%|▍         | 461/12000 [04:49<1:57:38,  1.63it/s]
warmup:   4%|▍         | 462/12000 [04:49<1:57:41,  1.63it/s]
warmup:   4%|▍         | 463/12000 [04:50<1:57:36,  1.64it/s]
warmup:   4%|▍         | 464/12000 [04:50<1:57:33,  1.64it/s]
warmup:   4%|▍         | 465/12000 [04:51<1:57:33,  1.64it/s]
warmup:   4%|▍         | 466/12000 [04:52<1:57:41,  1.63it/s]
warmup:   4%|▍         | 467/12000 [04:52<1:57:39,  1.63it/s]
warmup:   4%|▍         | 468/12000 [04:53<1:57:32,  1.64it/s]
warmup:   4%|▍         | 469/12000 [04:54<1:57:51,  1.63it/s]
warmup:   4%|▍         | 470/12000 [04:54<1:58:05,  1.63it/s]
warmup:   4%|▍         | 471/12000 [04:55<1:57:57,  1.63it/s]
warmup:   4%|▍         | 472/12000 [04:55<1:57:59,  1.63it/s]
warmup:   4%|▍         | 473/12000 [04:56<1:57:55,  1.63it/s]
warmup:   4%|▍         | 474/12000 [04:57<1:57:54,  1.63it/s]
warmup:   4%|▍         | 475/12000 [04:57<1:57:54,  1.63it/s]
warmup:   4%|▍         | 476/12000 [04:58<1:57:48,  1.63it/s]
warmup:   4%|▍         | 477/12000 [04:58<1:58:03,  1.63it/s]
warmup:   4%|▍         | 478/12000 [04:59<1:57:58,  1.63it/s]
warmup:   4%|▍         | 479/12000 [05:00<1:57:47,  1.63it/s]
warmup:   4%|▍         | 480/12000 [05:00<1:57:37,  1.63it/s]
warmup:   4%|▍         | 481/12000 [05:01<1:57:43,  1.63it/s]
warmup:   4%|▍         | 482/12000 [05:02<1:57:38,  1.63it/s]
warmup:   4%|▍         | 483/12000 [05:02<1:57:39,  1.63it/s]
warmup:   4%|▍         | 484/12000 [05:03<1:57:31,  1.63it/s]
warmup:   4%|▍         | 485/12000 [05:03<1:57:43,  1.63it/s]
warmup:   4%|▍         | 486/12000 [05:04<1:57:45,  1.63it/s]
warmup:   4%|▍         | 487/12000 [05:05<1:57:48,  1.63it/s]
warmup:   4%|▍         | 488/12000 [05:05<1:57:48,  1.63it/s]
warmup:   4%|▍         | 489/12000 [05:06<1:57:44,  1.63it/s]
warmup:   4%|▍         | 490/12000 [05:06<1:57:37,  1.63it/s]
warmup:   4%|▍         | 491/12000 [05:07<1:57:23,  1.63it/s]
warmup:   4%|▍         | 492/12000 [05:08<1:57:17,  1.64it/s]
warmup:   4%|▍         | 493/12000 [05:08<1:57:15,  1.64it/s]
warmup:   4%|▍         | 494/12000 [05:09<1:57:25,  1.63it/s]
warmup:   4%|▍         | 495/12000 [05:09<1:57:47,  1.63it/s]
warmup:   4%|▍         | 496/12000 [05:10<1:57:50,  1.63it/s]
warmup:   4%|▍         | 497/12000 [05:11<1:57:45,  1.63it/s]
warmup:   4%|▍         | 498/12000 [05:11<1:57:40,  1.63it/s]
warmup:   4%|▍         | 499/12000 [05:12<1:57:32,  1.63it/s]
warmup:   4%|▍         | 500/12000 [05:13<1:57:38,  1.63it/s]
warmup:   4%|▍         | 501/12000 [05:13<1:57:37,  1.63it/s]
warmup:   4%|▍         | 502/12000 [05:14<1:57:43,  1.63it/s]
warmup:   4%|▍         | 503/12000 [05:14<1:57:47,  1.63it/s]
warmup:   4%|▍         | 504/12000 [05:15<1:57:43,  1.63it/s]
warmup:   4%|▍         | 505/12000 [05:16<1:57:27,  1.63it/s]
warmup:   4%|▍         | 506/12000 [05:16<1:57:33,  1.63it/s]
warmup:   4%|▍         | 507/12000 [05:17<1:57:25,  1.63it/s]
warmup:   4%|▍         | 508/12000 [05:17<1:57:29,  1.63it/s]
warmup:   4%|▍         | 509/12000 [05:18<1:57:30,  1.63it/s]
warmup:   4%|▍         | 510/12000 [05:19<1:57:31,  1.63it/s]
warmup:   4%|▍         | 511/12000 [05:19<1:57:35,  1.63it/s]
warmup:   4%|▍         | 512/12000 [05:20<1:57:30,  1.63it/s]
warmup:   4%|▍         | 513/12000 [05:21<1:57:28,  1.63it/s]
warmup:   4%|▍         | 514/12000 [05:21<1:57:22,  1.63it/s]
warmup:   4%|▍         | 515/12000 [05:22<1:57:18,  1.63it/s]
warmup:   4%|▍         | 516/12000 [05:22<1:57:14,  1.63it/s]
warmup:   4%|▍         | 517/12000 [05:23<1:57:21,  1.63it/s]
warmup:   4%|▍         | 518/12000 [05:24<1:57:09,  1.63it/s]
warmup:   4%|▍         | 519/12000 [05:24<1:57:07,  1.63it/s]
warmup:   4%|▍         | 520/12000 [05:25<1:57:04,  1.63it/s]
warmup:   4%|▍         | 521/12000 [05:25<1:57:06,  1.63it/s]
warmup:   4%|▍         | 522/12000 [05:26<1:57:11,  1.63it/s]
warmup:   4%|▍         | 523/12000 [05:27<1:57:12,  1.63it/s]
warmup:   4%|▍         | 524/12000 [05:27<1:57:10,  1.63it/s]
warmup:   4%|▍         | 525/12000 [05:28<1:57:14,  1.63it/s]
warmup:   4%|▍         | 526/12000 [05:28<1:57:10,  1.63it/s]
warmup:   4%|▍         | 527/12000 [05:29<1:57:11,  1.63it/s]
warmup:   4%|▍         | 528/12000 [05:30<1:57:23,  1.63it/s]
warmup:   4%|▍         | 529/12000 [05:30<1:57:20,  1.63it/s]
warmup:   4%|▍         | 530/12000 [05:31<1:57:18,  1.63it/s]
warmup:   4%|▍         | 531/12000 [05:32<1:57:13,  1.63it/s]
warmup:   4%|▍         | 532/12000 [05:32<1:57:10,  1.63it/s]
warmup:   4%|▍         | 533/12000 [05:33<1:56:56,  1.63it/s]
warmup:   4%|▍         | 534/12000 [05:33<1:56:52,  1.64it/s]
warmup:   4%|▍         | 535/12000 [05:34<1:57:02,  1.63it/s]
warmup:   4%|▍         | 536/12000 [05:35<1:57:05,  1.63it/s]
warmup:   4%|▍         | 537/12000 [05:35<1:57:12,  1.63it/s]
warmup:   4%|▍         | 538/12000 [05:36<1:56:58,  1.63it/s]
warmup:   4%|▍         | 539/12000 [05:36<1:56:56,  1.63it/s]
warmup:   4%|▍         | 540/12000 [05:37<1:56:59,  1.63it/s]
warmup:   5%|▍         | 541/12000 [05:38<1:56:54,  1.63it/s]
warmup:   5%|▍         | 542/12000 [05:38<1:56:53,  1.63it/s]
warmup:   5%|▍         | 543/12000 [05:39<1:56:48,  1.63it/s]
warmup:   5%|▍         | 544/12000 [05:40<1:56:56,  1.63it/s]
warmup:   5%|▍         | 545/12000 [05:40<1:57:07,  1.63it/s]
warmup:   5%|▍         | 546/12000 [05:41<1:57:01,  1.63it/s]
warmup:   5%|▍         | 547/12000 [05:41<1:57:06,  1.63it/s]
warmup:   5%|▍         | 548/12000 [05:42<1:57:01,  1.63it/s]
warmup:   5%|▍         | 549/12000 [05:43<1:56:55,  1.63it/s]
warmup:   5%|▍         | 550/12000 [05:43<1:56:56,  1.63it/s]
warmup:   5%|▍         | 551/12000 [05:44<1:56:56,  1.63it/s]
warmup:   5%|▍         | 552/12000 [05:44<1:56:53,  1.63it/s]
warmup:   5%|▍         | 553/12000 [05:45<1:56:52,  1.63it/s]
warmup:   5%|▍         | 554/12000 [05:46<1:56:56,  1.63it/s]
warmup:   5%|▍         | 555/12000 [05:46<1:56:52,  1.63it/s]
warmup:   5%|▍         | 556/12000 [05:47<1:56:48,  1.63it/s]
warmup:   5%|▍         | 557/12000 [05:47<1:57:02,  1.63it/s]
warmup:   5%|▍         | 558/12000 [05:48<1:57:09,  1.63it/s]
warmup:   5%|▍         | 559/12000 [05:49<1:56:57,  1.63it/s]
warmup:   5%|▍         | 560/12000 [05:49<1:56:51,  1.63it/s]
warmup:   5%|▍         | 561/12000 [05:50<1:56:53,  1.63it/s]
warmup:   5%|▍         | 562/12000 [05:51<1:56:54,  1.63it/s]
warmup:   5%|▍         | 563/12000 [05:51<1:56:57,  1.63it/s]
warmup:   5%|▍         | 564/12000 [05:52<1:56:48,  1.63it/s]
warmup:   5%|▍         | 565/12000 [05:52<1:56:42,  1.63it/s]
warmup:   5%|▍         | 566/12000 [05:53<1:56:30,  1.64it/s]
warmup:   5%|▍         | 567/12000 [05:54<1:56:24,  1.64it/s]
warmup:   5%|▍         | 568/12000 [05:54<1:56:34,  1.63it/s]
warmup:   5%|▍         | 569/12000 [05:55<1:56:31,  1.63it/s]
warmup:   5%|▍         | 570/12000 [05:55<1:56:41,  1.63it/s]
warmup:   5%|▍         | 571/12000 [05:56<1:56:35,  1.63it/s]
warmup:   5%|▍         | 572/12000 [05:57<1:56:24,  1.64it/s]
warmup:   5%|▍         | 573/12000 [05:57<1:56:20,  1.64it/s]
warmup:   5%|▍         | 574/12000 [05:58<1:56:10,  1.64it/s]
warmup:   5%|▍         | 575/12000 [05:58<1:56:13,  1.64it/s]
warmup:   5%|▍         | 576/12000 [05:59<1:56:26,  1.64it/s]
warmup:   5%|▍         | 577/12000 [06:00<1:56:36,  1.63it/s]
warmup:   5%|▍         | 578/12000 [06:00<1:56:37,  1.63it/s]
warmup:   5%|▍         | 579/12000 [06:01<1:56:34,  1.63it/s]
warmup:   5%|▍         | 580/12000 [06:02<1:56:37,  1.63it/s]
warmup:   5%|▍         | 581/12000 [06:02<1:56:31,  1.63it/s]
warmup:   5%|▍         | 582/12000 [06:03<1:56:25,  1.63it/s]
warmup:   5%|▍         | 583/12000 [06:03<1:56:30,  1.63it/s]
warmup:   5%|▍         | 584/12000 [06:04<1:56:28,  1.63it/s]
warmup:   5%|▍         | 585/12000 [06:05<1:56:28,  1.63it/s]
warmup:   5%|▍         | 586/12000 [06:05<1:56:31,  1.63it/s]
warmup:   5%|▍         | 587/12000 [06:06<1:56:21,  1.63it/s]
warmup:   5%|▍         | 588/12000 [06:06<1:56:30,  1.63it/s]
warmup:   5%|▍         | 589/12000 [06:07<1:56:27,  1.63it/s]
warmup:   5%|▍         | 590/12000 [06:08<1:56:20,  1.63it/s]
warmup:   5%|▍         | 591/12000 [06:08<1:56:25,  1.63it/s]
warmup:   5%|▍         | 592/12000 [06:09<1:56:19,  1.63it/s]
warmup:   5%|▍         | 593/12000 [06:10<1:56:19,  1.63it/s]
warmup:   5%|▍         | 594/12000 [06:10<1:56:30,  1.63it/s]
warmup:   5%|▍         | 595/12000 [06:11<1:56:34,  1.63it/s]
warmup:   5%|▍         | 596/12000 [06:11<1:56:36,  1.63it/s]
warmup:   5%|▍         | 597/12000 [06:12<1:56:29,  1.63it/s]
warmup:   5%|▍         | 598/12000 [06:13<1:56:28,  1.63it/s]
warmup:   5%|▍         | 599/12000 [06:13<1:56:37,  1.63it/s]
warmup:   5%|▌         | 600/12000 [06:14<1:56:30,  1.63it/s]
warmup:   5%|▌         | 601/12000 [06:14<1:56:26,  1.63it/s]
warmup:   5%|▌         | 602/12000 [06:15<1:56:40,  1.63it/s]
warmup:   5%|▌         | 603/12000 [06:16<1:56:42,  1.63it/s]
warmup:   5%|▌         | 604/12000 [06:16<1:56:32,  1.63it/s]
warmup:   5%|▌         | 605/12000 [06:17<1:56:27,  1.63it/s]
warmup:   5%|▌         | 606/12000 [06:17<1:56:19,  1.63it/s]
warmup:   5%|▌         | 607/12000 [06:18<1:56:15,  1.63it/s]
warmup:   5%|▌         | 608/12000 [06:19<1:56:17,  1.63it/s]
warmup:   5%|▌         | 609/12000 [06:19<1:56:12,  1.63it/s]
warmup:   5%|▌         | 610/12000 [06:20<1:56:07,  1.63it/s]
warmup:   5%|▌         | 611/12000 [06:21<1:56:24,  1.63it/s]
warmup:   5%|▌         | 612/12000 [06:21<1:56:27,  1.63it/s]
warmup:   5%|▌         | 613/12000 [06:22<1:56:25,  1.63it/s]
warmup:   5%|▌         | 614/12000 [06:22<1:56:19,  1.63it/s]
warmup:   5%|▌         | 615/12000 [06:23<1:56:06,  1.63it/s]
warmup:   5%|▌         | 616/12000 [06:24<1:56:02,  1.64it/s]
warmup:   5%|▌         | 617/12000 [06:24<1:56:04,  1.63it/s]
warmup:   5%|▌         | 618/12000 [06:25<1:56:12,  1.63it/s]
warmup:   5%|▌         | 619/12000 [06:25<1:56:23,  1.63it/s]
warmup:   5%|▌         | 620/12000 [06:26<1:56:25,  1.63it/s]
warmup:   5%|▌         | 621/12000 [06:27<1:56:21,  1.63it/s]
warmup:   5%|▌         | 622/12000 [06:27<1:56:09,  1.63it/s]
warmup:   5%|▌         | 623/12000 [06:28<1:56:00,  1.63it/s]
warmup:   5%|▌         | 624/12000 [06:29<1:55:49,  1.64it/s]
warmup:   5%|▌         | 625/12000 [06:29<1:55:58,  1.63it/s]
warmup:   5%|▌         | 626/12000 [06:30<1:56:05,  1.63it/s]
warmup:   5%|▌         | 627/12000 [06:30<1:56:04,  1.63it/s]
warmup:   5%|▌         | 628/12000 [06:31<1:56:09,  1.63it/s]
warmup:   5%|▌         | 629/12000 [06:32<1:56:00,  1.63it/s]
warmup:   5%|▌         | 630/12000 [06:32<1:56:04,  1.63it/s]
warmup:   5%|▌         | 631/12000 [06:33<1:55:55,  1.63it/s]
warmup:   5%|▌         | 632/12000 [06:33<1:55:52,  1.64it/s]
warmup:   5%|▌         | 633/12000 [06:34<1:55:57,  1.63it/s]
warmup:   5%|▌         | 634/12000 [06:35<1:55:58,  1.63it/s]
warmup:   5%|▌         | 635/12000 [06:35<1:56:02,  1.63it/s]
warmup:   5%|▌         | 636/12000 [06:36<1:56:00,  1.63it/s]
warmup:   5%|▌         | 637/12000 [06:36<1:56:02,  1.63it/s]
warmup:   5%|▌         | 638/12000 [06:37<1:55:59,  1.63it/s]
warmup:   5%|▌         | 639/12000 [06:38<1:55:58,  1.63it/s]
warmup:   5%|▌         | 640/12000 [06:38<1:55:51,  1.63it/s]
warmup:   5%|▌         | 641/12000 [06:39<1:55:44,  1.64it/s]
warmup:   5%|▌         | 642/12000 [06:40<1:55:47,  1.63it/s]
warmup:   5%|▌         | 643/12000 [06:40<1:55:46,  1.64it/s]
warmup:   5%|▌         | 644/12000 [06:41<1:56:01,  1.63it/s]
warmup:   5%|▌         | 645/12000 [06:41<1:56:02,  1.63it/s]
warmup:   5%|▌         | 646/12000 [06:42<1:55:56,  1.63it/s]
warmup:   5%|▌         | 647/12000 [06:43<1:55:41,  1.64it/s]
warmup:   5%|▌         | 648/12000 [06:43<1:55:31,  1.64it/s]
warmup:   5%|▌         | 649/12000 [06:44<1:55:27,  1.64it/s]
warmup:   5%|▌         | 650/12000 [06:44<1:55:43,  1.63it/s]
warmup:   5%|▌         | 651/12000 [06:45<1:55:47,  1.63it/s]
warmup:   5%|▌         | 652/12000 [06:46<1:55:42,  1.63it/s]
warmup:   5%|▌         | 653/12000 [06:46<1:55:45,  1.63it/s]
warmup:   5%|▌         | 654/12000 [06:47<1:55:41,  1.63it/s]
warmup:   5%|▌         | 655/12000 [06:47<1:55:36,  1.64it/s]
warmup:   5%|▌         | 656/12000 [06:48<1:55:26,  1.64it/s]
warmup:   5%|▌         | 657/12000 [06:49<1:55:23,  1.64it/s]
warmup:   5%|▌         | 658/12000 [06:49<1:55:25,  1.64it/s]
warmup:   5%|▌         | 659/12000 [06:50<1:55:29,  1.64it/s]
warmup:   6%|▌         | 660/12000 [06:51<1:55:30,  1.64it/s]
warmup:   6%|▌         | 661/12000 [06:51<1:55:34,  1.64it/s]
warmup:   6%|▌         | 662/12000 [06:52<1:55:42,  1.63it/s]
warmup:   6%|▌         | 663/12000 [06:52<1:55:36,  1.63it/s]
warmup:   6%|▌         | 664/12000 [06:53<1:55:28,  1.64it/s]
warmup:   6%|▌         | 665/12000 [06:54<1:55:22,  1.64it/s]
warmup:   6%|▌         | 666/12000 [06:54<1:55:16,  1.64it/s]
warmup:   6%|▌         | 667/12000 [06:55<1:55:18,  1.64it/s]
warmup:   6%|▌         | 668/12000 [06:55<1:55:22,  1.64it/s]
warmup:   6%|▌         | 669/12000 [06:56<1:55:25,  1.64it/s]
warmup:   6%|▌         | 670/12000 [06:57<1:55:32,  1.63it/s]
warmup:   6%|▌         | 671/12000 [06:57<1:55:32,  1.63it/s]
warmup:   6%|▌         | 672/12000 [06:58<1:55:27,  1.64it/s]
warmup:   6%|▌         | 673/12000 [06:58<1:55:24,  1.64it/s]
warmup:   6%|▌         | 674/12000 [06:59<1:55:20,  1.64it/s]
warmup:   6%|▌         | 675/12000 [07:00<1:55:21,  1.64it/s]
warmup:   6%|▌         | 676/12000 [07:00<1:55:24,  1.64it/s]
warmup:   6%|▌         | 677/12000 [07:01<1:55:34,  1.63it/s]
warmup:   6%|▌         | 678/12000 [07:02<1:55:33,  1.63it/s]
warmup:   6%|▌         | 679/12000 [07:02<1:55:29,  1.63it/s]
warmup:   6%|▌         | 680/12000 [07:03<1:55:16,  1.64it/s]
warmup:   6%|▌         | 681/12000 [07:03<1:55:19,  1.64it/s]
warmup:   6%|▌         | 682/12000 [07:04<1:55:15,  1.64it/s]
warmup:   6%|▌         | 683/12000 [07:05<1:55:22,  1.63it/s]
warmup:   6%|▌         | 684/12000 [07:05<1:55:27,  1.63it/s]
warmup:   6%|▌         | 685/12000 [07:06<1:55:27,  1.63it/s]
warmup:   6%|▌         | 686/12000 [07:06<1:55:26,  1.63it/s]
warmup:   6%|▌         | 687/12000 [07:07<1:55:24,  1.63it/s]
warmup:   6%|▌         | 688/12000 [07:08<1:55:17,  1.64it/s]
warmup:   6%|▌         | 689/12000 [07:08<1:55:09,  1.64it/s]
warmup:   6%|▌         | 690/12000 [07:09<1:55:06,  1.64it/s]
warmup:   6%|▌         | 691/12000 [07:09<1:55:12,  1.64it/s]
warmup:   6%|▌         | 692/12000 [07:10<1:55:12,  1.64it/s]
warmup:   6%|▌         | 693/12000 [07:11<1:55:21,  1.63it/s]
warmup:   6%|▌         | 694/12000 [07:11<1:55:27,  1.63it/s]
warmup:   6%|▌         | 695/12000 [07:12<1:55:28,  1.63it/s]
warmup:   6%|▌         | 696/12000 [07:13<1:55:35,  1.63it/s]
warmup:   6%|▌         | 697/12000 [07:13<1:55:37,  1.63it/s]
warmup:   6%|▌         | 698/12000 [07:14<1:55:24,  1.63it/s]
warmup:   6%|▌         | 699/12000 [07:14<1:55:14,  1.63it/s]
warmup:   6%|▌         | 700/12000 [07:15<1:55:18,  1.63it/s]
warmup:   6%|▌         | 701/12000 [07:16<1:55:23,  1.63it/s]
warmup:   6%|▌         | 702/12000 [07:16<1:55:37,  1.63it/s]
warmup:   6%|▌         | 703/12000 [07:17<1:55:23,  1.63it/s]
warmup:   6%|▌         | 704/12000 [07:17<1:55:27,  1.63it/s]
warmup:   6%|▌         | 705/12000 [07:18<1:55:42,  1.63it/s]
warmup:   6%|▌         | 706/12000 [07:19<1:55:38,  1.63it/s]
warmup:   6%|▌         | 707/12000 [07:19<1:55:36,  1.63it/s]
warmup:   6%|▌         | 708/12000 [07:20<1:55:38,  1.63it/s]
warmup:   6%|▌         | 709/12000 [07:21<1:55:32,  1.63it/s]
warmup:   6%|▌         | 710/12000 [07:21<1:55:32,  1.63it/s]
warmup:   6%|▌         | 711/12000 [07:22<1:55:32,  1.63it/s]
warmup:   6%|▌         | 712/12000 [07:22<1:55:15,  1.63it/s]
warmup:   6%|▌         | 713/12000 [07:23<1:55:09,  1.63it/s]
warmup:   6%|▌         | 714/12000 [07:24<1:55:14,  1.63it/s]
warmup:   6%|▌         | 715/12000 [07:24<1:55:19,  1.63it/s]
warmup:   6%|▌         | 716/12000 [07:25<1:55:13,  1.63it/s]
warmup:   6%|▌         | 717/12000 [07:25<1:55:07,  1.63it/s]
warmup:   6%|▌         | 718/12000 [07:26<1:55:16,  1.63it/s]
warmup:   6%|▌         | 719/12000 [07:27<1:55:11,  1.63it/s]
warmup:   6%|▌         | 720/12000 [07:27<1:55:12,  1.63it/s]
warmup:   6%|▌         | 721/12000 [07:28<1:55:03,  1.63it/s]
warmup:   6%|▌         | 722/12000 [07:29<1:55:02,  1.63it/s]
warmup:   6%|▌         | 723/12000 [07:29<1:55:11,  1.63it/s]
warmup:   6%|▌         | 724/12000 [07:30<1:55:07,  1.63it/s]
warmup:   6%|▌         | 725/12000 [07:30<1:55:25,  1.63it/s]
warmup:   6%|▌         | 726/12000 [07:31<1:55:13,  1.63it/s]
warmup:   6%|▌         | 727/12000 [07:32<1:55:23,  1.63it/s]
warmup:   6%|▌         | 728/12000 [07:32<1:55:10,  1.63it/s]
warmup:   6%|▌         | 729/12000 [07:33<1:55:07,  1.63it/s]
warmup:   6%|▌         | 730/12000 [07:33<1:55:22,  1.63it/s]
warmup:   6%|▌         | 731/12000 [07:34<1:55:13,  1.63it/s]
