[TNG_set] START N=100 HMC  Wed Jul  8 14:35:11 CEST 2026
====================================================================
[N=100] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=4)
[N=100] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False

  0%|          | 0/3000 [00:00<?, ?it/s]
warmup:  13%|█▎        | 384/3000 [01:17<07:22,  5.91it/s]
warmup:  13%|█▎        | 385/3000 [01:17<07:22,  5.91it/s]
warmup:  13%|█▎        | 386/3000 [01:17<07:21,  5.92it/s]
warmup:  13%|█▎        | 387/3000 [01:17<07:22,  5.91it/s]
warmup:  13%|█▎        | 388/3000 [01:18<07:20,  5.93it/s]
warmup:  13%|█▎        | 389/3000 [01:18<07:19,  5.94it/s]
warmup:  13%|█▎        | 390/3000 [01:18<07:20,  5.93it/s]
warmup:  13%|█▎        | 391/3000 [01:18<07:21,  5.92it/s]
warmup:  13%|█▎        | 392/3000 [01:18<07:22,  5.90it/s]
warmup:  13%|█▎        | 393/3000 [01:18<07:22,  5.90it/s]
warmup:  13%|█▎        | 394/3000 [01:19<07:21,  5.90it/s]
warmup:  13%|█▎        | 395/3000 [01:19<07:21,  5.90it/s]
warmup:  13%|█▎        | 396/3000 [01:19<07:20,  5.91it/s]
warmup:  13%|█▎        | 397/3000 [01:19<07:20,  5.91it/s]
warmup:  13%|█▎        | 398/3000 [01:19<07:19,  5.93it/s]
warmup:  13%|█▎        | 399/3000 [01:19<07:19,  5.92it/s]
warmup:  13%|█▎        | 400/3000 [01:20<07:18,  5.93it/s]
warmup:  13%|█▎        | 401/3000 [01:20<07:17,  5.94it/s]
warmup:  13%|█▎        | 402/3000 [01:20<07:17,  5.94it/s]
warmup:  13%|█▎        | 403/3000 [01:20<07:17,  5.93it/s]
warmup:  13%|█▎        | 404/3000 [01:20<07:17,  5.94it/s]
warmup:  14%|█▎        | 405/3000 [01:20<07:17,  5.93it/s]
warmup:  14%|█▎        | 406/3000 [01:21<07:16,  5.94it/s]
warmup:  14%|█▎        | 407/3000 [01:21<07:15,  5.95it/s]
warmup:  14%|█▎        | 408/3000 [01:21<07:15,  5.95it/s]
warmup:  14%|█▎        | 409/3000 [01:21<07:14,  5.96it/s]
warmup:  14%|█▎        | 410/3000 [01:21<07:14,  5.96it/s]
warmup:  14%|█▎        | 411/3000 [01:21<07:15,  5.94it/s]
warmup:  14%|█▎        | 412/3000 [01:22<07:15,  5.94it/s]
warmup:  14%|█▍        | 413/3000 [01:22<07:16,  5.93it/s]
warmup:  14%|█▍        | 414/3000 [01:22<07:15,  5.94it/s]
warmup:  14%|█▍        | 415/3000 [01:22<07:13,  5.96it/s]
warmup:  14%|█▍        | 416/3000 [01:22<07:13,  5.96it/s]
warmup:  14%|█▍        | 417/3000 [01:22<07:13,  5.95it/s]
warmup:  14%|█▍        | 418/3000 [01:23<07:13,  5.95it/s]
warmup:  14%|█▍        | 419/3000 [01:23<07:15,  5.93it/s]
warmup:  14%|█▍        | 420/3000 [01:23<07:16,  5.91it/s]
warmup:  14%|█▍        | 421/3000 [01:23<07:16,  5.91it/s]
warmup:  14%|█▍        | 422/3000 [01:23<07:14,  5.93it/s]
warmup:  14%|█▍        | 423/3000 [01:23<07:13,  5.95it/s]
warmup:  14%|█▍        | 424/3000 [01:24<07:12,  5.96it/s]
warmup:  14%|█▍        | 425/3000 [01:24<07:13,  5.94it/s]
warmup:  14%|█▍        | 426/3000 [01:24<07:14,  5.92it/s]
warmup:  14%|█▍        | 427/3000 [01:24<07:14,  5.92it/s]
warmup:  14%|█▍        | 428/3000 [01:24<07:13,  5.94it/s]
warmup:  14%|█▍        | 429/3000 [01:24<07:13,  5.93it/s]
warmup:  14%|█▍        | 430/3000 [01:25<07:12,  5.95it/s]
warmup:  14%|█▍        | 431/3000 [01:25<07:12,  5.94it/s]
warmup:  14%|█▍        | 432/3000 [01:25<07:13,  5.92it/s]
warmup:  14%|█▍        | 433/3000 [01:25<07:12,  5.93it/s]
warmup:  14%|█▍        | 434/3000 [01:25<07:10,  5.96it/s]
warmup:  14%|█▍        | 435/3000 [01:25<07:10,  5.96it/s]
warmup:  15%|█▍        | 436/3000 [01:26<07:10,  5.96it/s]
warmup:  15%|█▍        | 437/3000 [01:26<07:10,  5.95it/s]
warmup:  15%|█▍        | 438/3000 [01:26<07:10,  5.95it/s]
warmup:  15%|█▍        | 439/3000 [01:26<07:11,  5.94it/s]
warmup:  15%|█▍        | 440/3000 [01:26<07:11,  5.93it/s]
warmup:  15%|█▍        | 441/3000 [01:26<07:10,  5.95it/s]
warmup:  15%|█▍        | 442/3000 [01:27<07:09,  5.96it/s]
warmup:  15%|█▍        | 443/3000 [01:27<07:11,  5.93it/s]
warmup:  15%|█▍        | 444/3000 [01:27<07:11,  5.93it/s]
warmup:  15%|█▍        | 445/3000 [01:27<07:11,  5.92it/s]
warmup:  15%|█▍        | 446/3000 [01:27<07:12,  5.91it/s]
warmup:  15%|█▍        | 447/3000 [01:27<07:12,  5.90it/s]
warmup:  15%|█▍        | 448/3000 [01:28<07:14,  5.88it/s]
warmup:  15%|█▍        | 449/3000 [01:28<07:16,  5.84it/s]
warmup:  15%|█▌        | 450/3000 [01:28<07:14,  5.87it/s]
warmup:  15%|█▌        | 451/3000 [01:28<07:12,  5.89it/s]
warmup:  15%|█▌        | 452/3000 [01:28<07:11,  5.90it/s]
warmup:  15%|█▌        | 453/3000 [01:29<07:10,  5.91it/s]
warmup:  15%|█▌        | 454/3000 [01:29<07:09,  5.93it/s]
warmup:  15%|█▌        | 455/3000 [01:29<07:09,  5.92it/s]
warmup:  15%|█▌        | 456/3000 [01:29<07:08,  5.94it/s]
warmup:  15%|█▌        | 457/3000 [01:29<07:08,  5.93it/s]
warmup:  15%|█▌        | 458/3000 [01:29<07:07,  5.94it/s]
warmup:  15%|█▌        | 459/3000 [01:30<07:08,  5.93it/s]
warmup:  15%|█▌        | 460/3000 [01:30<07:06,  5.95it/s]
warmup:  15%|█▌        | 461/3000 [01:30<07:07,  5.93it/s]
warmup:  15%|█▌        | 462/3000 [01:30<07:09,  5.92it/s]
warmup:  15%|█▌        | 463/3000 [01:30<07:09,  5.91it/s]
warmup:  15%|█▌        | 464/3000 [01:30<07:07,  5.93it/s]
warmup:  16%|█▌        | 465/3000 [01:31<07:08,  5.92it/s]
warmup:  16%|█▌        | 466/3000 [01:31<07:07,  5.93it/s]
warmup:  16%|█▌        | 467/3000 [01:31<07:06,  5.94it/s]
warmup:  16%|█▌        | 468/3000 [01:31<07:05,  5.96it/s]
warmup:  16%|█▌        | 469/3000 [01:31<07:06,  5.94it/s]
warmup:  16%|█▌        | 470/3000 [01:31<07:05,  5.94it/s]
warmup:  16%|█▌        | 471/3000 [01:32<07:07,  5.92it/s]
warmup:  16%|█▌        | 472/3000 [01:32<07:06,  5.93it/s]
warmup:  16%|█▌        | 473/3000 [01:32<07:07,  5.91it/s]
warmup:  16%|█▌        | 474/3000 [01:32<07:05,  5.94it/s]
warmup:  16%|█▌        | 475/3000 [01:32<07:04,  5.95it/s]
warmup:  16%|█▌        | 476/3000 [01:32<07:03,  5.95it/s]
warmup:  16%|█▌        | 477/3000 [01:33<07:04,  5.94it/s]
warmup:  16%|█▌        | 478/3000 [01:33<07:03,  5.95it/s]
warmup:  16%|█▌        | 479/3000 [01:33<07:05,  5.92it/s]
warmup:  16%|█▌        | 480/3000 [01:33<07:04,  5.93it/s]
warmup:  16%|█▌        | 481/3000 [01:33<07:03,  5.94it/s]
warmup:  16%|█▌        | 482/3000 [01:33<07:03,  5.95it/s]
warmup:  16%|█▌        | 483/3000 [01:34<07:03,  5.94it/s]
warmup:  16%|█▌        | 484/3000 [01:34<07:03,  5.95it/s]
warmup:  16%|█▌        | 485/3000 [01:34<07:03,  5.94it/s]
warmup:  16%|█▌        | 486/3000 [01:34<07:02,  5.95it/s]
warmup:  16%|█▌        | 487/3000 [01:34<07:03,  5.94it/s]
warmup:  16%|█▋        | 488/3000 [01:34<07:02,  5.95it/s]
warmup:  16%|█▋        | 489/3000 [01:35<07:02,  5.94it/s]
warmup:  16%|█▋        | 490/3000 [01:35<07:03,  5.93it/s]
warmup:  16%|█▋        | 491/3000 [01:35<07:03,  5.93it/s]
warmup:  16%|█▋        | 492/3000 [01:35<07:02,  5.94it/s]
warmup:  16%|█▋        | 493/3000 [01:35<07:03,  5.93it/s]
warmup:  16%|█▋        | 494/3000 [01:35<07:02,  5.93it/s]
warmup:  16%|█▋        | 495/3000 [01:36<07:02,  5.93it/s]
warmup:  17%|█▋        | 496/3000 [01:36<07:01,  5.94it/s]
warmup:  17%|█▋        | 497/3000 [01:36<07:04,  5.90it/s]
warmup:  17%|█▋        | 498/3000 [01:36<07:03,  5.91it/s]
warmup:  17%|█▋        | 499/3000 [01:36<07:00,  5.95it/s]
warmup:  17%|█▋        | 500/3000 [01:36<06:59,  5.97it/s]
warmup:  17%|█▋        | 501/3000 [01:37<07:00,  5.95it/s]
warmup:  17%|█▋        | 502/3000 [01:37<07:00,  5.94it/s]
warmup:  17%|█▋        | 503/3000 [01:37<07:01,  5.92it/s]
warmup:  17%|█▋        | 504/3000 [01:37<07:00,  5.93it/s]
warmup:  17%|█▋        | 505/3000 [01:37<06:58,  5.95it/s]
warmup:  17%|█▋        | 506/3000 [01:37<06:58,  5.96it/s]
warmup:  17%|█▋        | 507/3000 [01:38<06:58,  5.96it/s]
warmup:  17%|█▋        | 508/3000 [01:38<06:59,  5.94it/s]
warmup:  17%|█▋        | 509/3000 [01:38<07:00,  5.92it/s]
warmup:  17%|█▋        | 510/3000 [01:38<07:00,  5.93it/s]
warmup:  17%|█▋        | 511/3000 [01:38<07:00,  5.92it/s]
warmup:  17%|█▋        | 512/3000 [01:38<06:58,  5.95it/s]
warmup:  17%|█▋        | 513/3000 [01:39<06:57,  5.96it/s]
warmup:  17%|█▋        | 514/3000 [01:39<06:57,  5.96it/s]
warmup:  17%|█▋        | 515/3000 [01:39<06:58,  5.94it/s]
warmup:  17%|█▋        | 516/3000 [01:39<06:57,  5.95it/s]
warmup:  17%|█▋        | 517/3000 [01:39<06:58,  5.93it/s]
warmup:  17%|█▋        | 518/3000 [01:39<06:58,  5.94it/s]
warmup:  17%|█▋        | 519/3000 [01:40<06:56,  5.96it/s]
warmup:  17%|█▋        | 520/3000 [01:40<06:55,  5.97it/s]
warmup:  17%|█▋        | 521/3000 [01:40<06:55,  5.97it/s]
warmup:  17%|█▋        | 522/3000 [01:40<06:55,  5.96it/s]
warmup:  17%|█▋        | 523/3000 [01:40<06:57,  5.94it/s]
warmup:  17%|█▋        | 524/3000 [01:40<06:56,  5.94it/s]
warmup:  18%|█▊        | 525/3000 [01:41<06:56,  5.94it/s]
warmup:  18%|█▊        | 526/3000 [01:41<06:54,  5.97it/s]
warmup:  18%|█▊        | 527/3000 [01:41<07:01,  5.86it/s]
warmup:  18%|█▊        | 528/3000 [01:41<06:59,  5.89it/s]
warmup:  18%|█▊        | 529/3000 [01:41<06:58,  5.90it/s]
warmup:  18%|█▊        | 530/3000 [01:41<06:57,  5.92it/s]
warmup:  18%|█▊        | 531/3000 [01:42<06:56,  5.93it/s]
warmup:  18%|█▊        | 532/3000 [01:42<06:58,  5.90it/s]
warmup:  18%|█▊        | 533/3000 [01:42<06:57,  5.90it/s]
warmup:  18%|█▊        | 534/3000 [01:42<06:56,  5.92it/s]
warmup:  18%|█▊        | 535/3000 [01:42<06:56,  5.92it/s]
warmup:  18%|█▊        | 536/3000 [01:42<06:55,  5.93it/s]
warmup:  18%|█▊        | 537/3000 [01:43<06:55,  5.93it/s]
warmup:  18%|█▊        | 538/3000 [01:43<06:55,  5.93it/s]
warmup:  18%|█▊        | 539/3000 [01:43<06:55,  5.93it/s]
warmup:  18%|█▊        | 540/3000 [01:43<06:54,  5.93it/s]
warmup:  18%|█▊        | 541/3000 [01:43<06:54,  5.93it/s]
warmup:  18%|█▊        | 542/3000 [01:44<06:53,  5.94it/s]
warmup:  18%|█▊        | 543/3000 [01:44<06:54,  5.93it/s]
warmup:  18%|█▊        | 544/3000 [01:44<06:53,  5.93it/s]
warmup:  18%|█▊        | 545/3000 [01:44<06:53,  5.93it/s]
warmup:  18%|█▊        | 546/3000 [01:44<06:53,  5.94it/s]
warmup:  18%|█▊        | 547/3000 [01:44<06:53,  5.93it/s]
warmup:  18%|█▊        | 548/3000 [01:45<06:53,  5.93it/s]
warmup:  18%|█▊        | 549/3000 [01:45<06:55,  5.90it/s]
warmup:  18%|█▊        | 550/3000 [01:45<06:56,  5.89it/s]
warmup:  18%|█▊        | 551/3000 [01:45<06:55,  5.89it/s]
warmup:  18%|█▊        | 552/3000 [01:45<06:55,  5.90it/s]
warmup:  18%|█▊        | 553/3000 [01:45<06:55,  5.89it/s]
warmup:  18%|█▊        | 554/3000 [01:46<06:54,  5.90it/s]
warmup:  18%|█▊        | 555/3000 [01:46<06:54,  5.90it/s]
warmup:  19%|█▊        | 556/3000 [01:46<06:53,  5.91it/s]
warmup:  19%|█▊        | 557/3000 [01:46<06:53,  5.91it/s]
warmup:  19%|█▊        | 558/3000 [01:46<06:55,  5.87it/s]
warmup:  19%|█▊        | 559/3000 [01:46<06:53,  5.90it/s]
warmup:  19%|█▊        | 560/3000 [01:47<06:52,  5.91it/s]
warmup:  19%|█▊        | 561/3000 [01:47<06:53,  5.90it/s]
warmup:  19%|█▊        | 562/3000 [01:47<06:56,  5.86it/s]
warmup:  19%|█▉        | 563/3000 [01:47<06:56,  5.86it/s]
warmup:  19%|█▉        | 564/3000 [01:47<06:55,  5.87it/s]
warmup:  19%|█▉        | 565/3000 [01:47<06:55,  5.86it/s]
warmup:  19%|█▉        | 566/3000 [01:48<06:53,  5.89it/s]
warmup:  19%|█▉        | 567/3000 [01:48<06:53,  5.89it/s]
warmup:  19%|█▉        | 568/3000 [01:48<06:53,  5.88it/s]
warmup:  19%|█▉        | 569/3000 [01:48<06:53,  5.88it/s]
warmup:  19%|█▉        | 570/3000 [01:48<06:53,  5.88it/s]
warmup:  19%|█▉        | 571/3000 [01:48<06:52,  5.88it/s]
warmup:  19%|█▉        | 572/3000 [01:49<06:50,  5.91it/s]
warmup:  19%|█▉        | 573/3000 [01:49<06:50,  5.91it/s]
warmup:  19%|█▉        | 574/3000 [01:49<06:49,  5.93it/s]
warmup:  19%|█▉        | 575/3000 [01:49<06:49,  5.92it/s]
warmup:  19%|█▉        | 576/3000 [01:49<06:48,  5.93it/s]
warmup:  19%|█▉        | 577/3000 [01:49<06:49,  5.92it/s]
warmup:  19%|█▉        | 578/3000 [01:50<06:48,  5.93it/s]
warmup:  19%|█▉        | 579/3000 [01:50<06:48,  5.93it/s]
warmup:  19%|█▉        | 580/3000 [01:50<06:47,  5.93it/s]
warmup:  19%|█▉        | 581/3000 [01:50<06:48,  5.92it/s]
warmup:  19%|█▉        | 582/3000 [01:50<06:47,  5.93it/s]
warmup:  19%|█▉        | 583/3000 [01:50<06:47,  5.93it/s]
warmup:  19%|█▉        | 584/3000 [01:51<06:46,  5.94it/s]
warmup:  20%|█▉        | 585/3000 [01:51<06:47,  5.93it/s]
warmup:  20%|█▉        | 586/3000 [01:51<06:46,  5.94it/s]
warmup:  20%|█▉        | 587/3000 [01:51<06:47,  5.93it/s]
warmup:  20%|█▉        | 588/3000 [01:51<06:45,  5.95it/s]
warmup:  20%|█▉        | 589/3000 [01:51<06:46,  5.92it/s]
warmup:  20%|█▉        | 590/3000 [01:52<06:46,  5.93it/s]
warmup:  20%|█▉        | 591/3000 [01:52<06:45,  5.94it/s]
warmup:  20%|█▉        | 592/3000 [01:52<06:44,  5.95it/s]
warmup:  20%|█▉        | 593/3000 [01:52<06:45,  5.94it/s]
warmup:  20%|█▉        | 594/3000 [01:52<06:44,  5.94it/s]
warmup:  20%|█▉        | 595/3000 [01:52<06:45,  5.93it/s]
warmup:  20%|█▉        | 596/3000 [01:53<06:44,  5.94it/s]
warmup:  20%|█▉        | 597/3000 [01:53<06:45,  5.93it/s]
warmup:  20%|█▉        | 598/3000 [01:53<06:48,  5.87it/s]
warmup:  20%|█▉        | 599/3000 [01:53<06:50,  5.85it/s]
warmup:  20%|██        | 600/3000 [01:53<06:48,  5.87it/s]
warmup:  20%|██        | 601/3000 [01:53<06:48,  5.88it/s]
warmup:  20%|██        | 602/3000 [01:54<06:48,  5.88it/s]
warmup:  20%|██        | 603/3000 [01:54<06:50,  5.85it/s]
warmup:  20%|██        | 604/3000 [01:54<06:48,  5.87it/s]
warmup:  20%|██        | 605/3000 [01:54<06:46,  5.89it/s]
warmup:  20%|██        | 606/3000 [01:54<06:45,  5.90it/s]
warmup:  20%|██        | 607/3000 [01:55<06:45,  5.90it/s]
warmup:  20%|██        | 608/3000 [01:55<06:44,  5.92it/s]
warmup:  20%|██        | 609/3000 [01:55<06:44,  5.91it/s]
warmup:  20%|██        | 610/3000 [01:55<06:43,  5.92it/s]
warmup:  20%|██        | 611/3000 [01:55<06:43,  5.92it/s]
warmup:  20%|██        | 612/3000 [01:55<06:42,  5.93it/s]
warmup:  20%|██        | 613/3000 [01:56<06:43,  5.92it/s]
warmup:  20%|██        | 614/3000 [01:56<06:42,  5.93it/s]
warmup:  20%|██        | 615/3000 [01:56<06:44,  5.90it/s]
warmup:  21%|██        | 616/3000 [01:56<06:42,  5.92it/s]
warmup:  21%|██        | 617/3000 [01:56<06:43,  5.91it/s]
warmup:  21%|██        | 618/3000 [01:56<06:42,  5.91it/s]
warmup:  21%|██        | 619/3000 [01:57<06:43,  5.91it/s]
warmup:  21%|██        | 620/3000 [01:57<06:42,  5.92it/s]
warmup:  21%|██        | 621/3000 [01:57<06:42,  5.91it/s]
warmup:  21%|██        | 622/3000 [01:57<06:40,  5.93it/s]
warmup:  21%|██        | 623/3000 [01:57<06:41,  5.92it/s]
warmup:  21%|██        | 624/3000 [01:57<06:41,  5.92it/s]
warmup:  21%|██        | 625/3000 [01:58<06:41,  5.91it/s]
warmup:  21%|██        | 626/3000 [01:58<06:41,  5.91it/s]
warmup:  21%|██        | 627/3000 [01:58<06:42,  5.89it/s]
warmup:  21%|██        | 628/3000 [01:58<06:42,  5.89it/s]
warmup:  21%|██        | 629/3000 [01:58<06:42,  5.89it/s]
warmup:  21%|██        | 630/3000 [01:58<06:40,  5.91it/s]
warmup:  21%|██        | 631/3000 [01:59<06:43,  5.87it/s]
warmup:  21%|██        | 632/3000 [01:59<06:42,  5.88it/s]
warmup:  21%|██        | 633/3000 [01:59<06:43,  5.86it/s]
warmup:  21%|██        | 634/3000 [01:59<06:42,  5.87it/s]
warmup:  21%|██        | 635/3000 [01:59<06:43,  5.87it/s]
warmup:  21%|██        | 636/3000 [01:59<06:41,  5.88it/s]
warmup:  21%|██        | 637/3000 [02:00<06:40,  5.90it/s]
warmup:  21%|██▏       | 638/3000 [02:00<06:39,  5.91it/s]
warmup:  21%|██▏       | 639/3000 [02:00<06:40,  5.89it/s]
warmup:  21%|██▏       | 640/3000 [02:00<06:40,  5.89it/s]
warmup:  21%|██▏       | 641/3000 [02:00<06:40,  5.89it/s]
warmup:  21%|██▏       | 642/3000 [02:00<06:40,  5.89it/s]
warmup:  21%|██▏       | 643/3000 [02:01<06:42,  5.85it/s]
warmup:  21%|██▏       | 644/3000 [02:01<06:41,  5.86it/s]
warmup:  22%|██▏       | 645/3000 [02:01<06:41,  5.86it/s]
warmup:  22%|██▏       | 646/3000 [02:01<06:40,  5.88it/s]
warmup:  22%|██▏       | 647/3000 [02:01<06:40,  5.87it/s]
warmup:  22%|██▏       | 648/3000 [02:01<06:39,  5.89it/s]
warmup:  22%|██▏       | 649/3000 [02:02<06:39,  5.89it/s]
warmup:  22%|██▏       | 650/3000 [02:02<06:38,  5.89it/s]
warmup:  22%|██▏       | 651/3000 [02:02<06:38,  5.90it/s]
warmup:  22%|██▏       | 652/3000 [02:02<06:37,  5.90it/s]
warmup:  22%|██▏       | 653/3000 [02:02<06:37,  5.90it/s]
warmup:  22%|██▏       | 654/3000 [02:02<06:38,  5.89it/s]
warmup:  22%|██▏       | 655/3000 [02:03<06:37,  5.90it/s]
warmup:  22%|██▏       | 656/3000 [02:03<06:36,  5.91it/s]
warmup:  22%|██▏       | 657/3000 [02:03<06:36,  5.91it/s]
warmup:  22%|██▏       | 658/3000 [02:03<06:35,  5.93it/s]
warmup:  22%|██▏       | 659/3000 [02:03<06:35,  5.91it/s]
warmup:  22%|██▏       | 660/3000 [02:03<06:35,  5.92it/s]
warmup:  22%|██▏       | 661/3000 [02:04<06:35,  5.91it/s]
warmup:  22%|██▏       | 662/3000 [02:04<06:35,  5.92it/s]
warmup:  22%|██▏       | 663/3000 [02:04<06:35,  5.91it/s]
warmup:  22%|██▏       | 664/3000 [02:04<06:36,  5.89it/s]
warmup:  22%|██▏       | 665/3000 [02:04<06:36,  5.88it/s]
warmup:  22%|██▏       | 666/3000 [02:05<06:36,  5.89it/s]
warmup:  22%|██▏       | 667/3000 [02:05<06:37,  5.87it/s]
warmup:  22%|██▏       | 668/3000 [02:05<06:35,  5.89it/s]
warmup:  22%|██▏       | 669/3000 [02:05<06:36,  5.88it/s]
warmup:  22%|██▏       | 670/3000 [02:05<06:34,  5.90it/s]
warmup:  22%|██▏       | 671/3000 [02:05<06:34,  5.90it/s]
warmup:  22%|██▏       | 672/3000 [02:06<06:32,  5.93it/s]
warmup:  22%|██▏       | 673/3000 [02:06<06:32,  5.93it/s]
warmup:  22%|██▏       | 674/3000 [02:06<06:31,  5.94it/s]
warmup:  22%|██▎       | 675/3000 [02:06<06:34,  5.89it/s]
warmup:  23%|██▎       | 676/3000 [02:06<06:32,  5.92it/s]
warmup:  23%|██▎       | 677/3000 [02:06<06:33,  5.91it/s]
warmup:  23%|██▎       | 678/3000 [02:07<06:31,  5.93it/s]
warmup:  23%|██▎       | 679/3000 [02:07<06:32,  5.92it/s]
warmup:  23%|██▎       | 680/3000 [02:07<06:30,  5.94it/s]
warmup:  23%|██▎       | 681/3000 [02:07<06:31,  5.93it/s]
warmup:  23%|██▎       | 682/3000 [02:07<06:31,  5.93it/s]
warmup:  23%|██▎       | 683/3000 [02:07<06:32,  5.91it/s]
warmup:  23%|██▎       | 684/3000 [02:08<06:31,  5.92it/s]
warmup:  23%|██▎       | 685/3000 [02:08<06:32,  5.90it/s]
warmup:  23%|██▎       | 686/3000 [02:08<06:34,  5.87it/s]
warmup:  23%|██▎       | 687/3000 [02:08<06:33,  5.88it/s]
warmup:  23%|██▎       | 688/3000 [02:08<06:31,  5.90it/s]
warmup:  23%|██▎       | 689/3000 [02:08<06:31,  5.91it/s]
warmup:  23%|██▎       | 690/3000 [02:09<06:29,  5.93it/s]
warmup:  23%|██▎       | 691/3000 [02:09<06:29,  5.93it/s]
warmup:  23%|██▎       | 692/3000 [02:09<06:28,  5.94it/s]
warmup:  23%|██▎       | 693/3000 [02:09<06:28,  5.94it/s]
warmup:  23%|██▎       | 694/3000 [02:09<06:28,  5.94it/s]
warmup:  23%|██▎       | 695/3000 [02:09<06:29,  5.92it/s]
warmup:  23%|██▎       | 696/3000 [02:10<06:28,  5.92it/s]
warmup:  23%|██▎       | 697/3000 [02:10<06:28,  5.92it/s]
warmup:  23%|██▎       | 698/3000 [02:10<06:30,  5.90it/s]
warmup:  23%|██▎       | 699/3000 [02:10<06:29,  5.91it/s]
warmup:  23%|██▎       | 700/3000 [02:10<06:28,  5.92it/s]
warmup:  23%|██▎       | 701/3000 [02:10<06:28,  5.91it/s]
warmup:  23%|██▎       | 702/3000 [02:11<06:28,  5.91it/s]
warmup:  23%|██▎       | 703/3000 [02:11<06:28,  5.91it/s]
warmup:  23%|██▎       | 704/3000 [02:11<06:31,  5.87it/s]
warmup:  24%|██▎       | 705/3000 [02:11<06:30,  5.88it/s]
warmup:  24%|██▎       | 706/3000 [02:11<06:30,  5.88it/s]
warmup:  24%|██▎       | 707/3000 [02:11<06:31,  5.86it/s]
warmup:  24%|██▎       | 708/3000 [02:12<06:30,  5.86it/s]
warmup:  24%|██▎       | 709/3000 [02:12<06:31,  5.85it/s]
warmup:  24%|██▎       | 710/3000 [02:12<06:28,  5.89it/s]
warmup:  24%|██▎       | 711/3000 [02:12<06:28,  5.90it/s]
warmup:  24%|██▎       | 712/3000 [02:12<06:26,  5.92it/s]
warmup:  24%|██▍       | 713/3000 [02:12<06:27,  5.91it/s]
warmup:  24%|██▍       | 714/3000 [02:13<06:25,  5.93it/s]
warmup:  24%|██▍       | 715/3000 [02:13<06:24,  5.95it/s]
warmup:  24%|██▍       | 716/3000 [02:13<06:24,  5.95it/s]
warmup:  24%|██▍       | 717/3000 [02:13<06:24,  5.94it/s]
warmup:  24%|██▍       | 718/3000 [02:13<06:23,  5.94it/s]
warmup:  24%|██▍       | 719/3000 [02:13<06:24,  5.94it/s]
warmup:  24%|██▍       | 720/3000 [02:14<06:23,  5.94it/s]
warmup:  24%|██▍       | 721/3000 [02:14<06:23,  5.94it/s]
warmup:  24%|██▍       | 722/3000 [02:14<06:22,  5.96it/s]
warmup:  24%|██▍       | 723/3000 [02:14<06:23,  5.94it/s]
warmup:  24%|██▍       | 724/3000 [02:14<06:22,  5.95it/s]
warmup:  24%|██▍       | 725/3000 [02:14<06:23,  5.94it/s]
warmup:  24%|██▍       | 726/3000 [02:15<06:23,  5.93it/s]
